28.50,12.61,6.32,0.96,-0.20,0.18
27.95,11.24,7.65,1.00,0.06,-0.06
28.22,8.72,5.77,0.93,-0.37,-0.02
27.40,10.71,7.36,0.98,-0.12,0.14
27.22,9.72,9.13,0.98,-0.00,-0.18
25.74,10.18,12.35,0.82,-0.49,-0.29
19.79,15.56,18.09,0.69,-0.09,-0.72
15.67,16.58,22.14,0.94,0.01,-0.34
15.25,15.58,23.14,0.17,-0.33,-0.93
7.68,13.85,26.11,0.04,-0.29,-0.95
2.45,9.62,27.09,0.10,-0.19,-0.98
-1.10,2.53,24.99,-0.15,-0.09,-0.98
-10.21,1.37,21.02,-0.33,0.10,-0.94
-17.29,6.10,20.87,-0.51,-0.06,-0.86
-21.40,3.48,14.70,-0.64,0.04,-0.77
-25.17,2.55,7.51,-0.88,0.23,-0.42
-26.83,3.16,2.75,-0.94,0.25,-0.20
-26.64,3.10,-6.03,-0.99,-0.09,0.04
-25.44,4.85,-12.39,-0.95,0.25,0.17
-19.35,2.81,-19.85,-0.89,-0.07,0.45
-13.56,4.06,-24.55,-0.72,0.10,0.68
-9.50,4.36,-27.76,-0.62,-0.00,0.79
-5.02,2.60,-28.71,-0.66,-0.12,0.75
-1.23,1.73,-28.45,-0.24,0.00,0.97
1.25,0.38,-27.83,-0.22,0.17,0.96
1.48,-1.53,-26.53,-0.21,0.12,0.97
3.97,-1.60,-26.56,0.44,0.17,0.88
5.47,-1.09,-26.82,-0.04,0.16,0.99
4.09,1.43,-27.43,0.12,0.31,0.94
1.70,5.82,-29.22,-0.46,-0.14,0.87
1.10,9.20,-30.75,0.28,-0.04,0.96
0.79,11.44,-30.19,0.19,-0.29,0.93
1.32,12.30,-30.62,0.27,-0.09,0.96
0.89,13.73,-30.58,0.25,-0.24,0.94
1.18,15.15,-30.93,0.15,-0.40,0.90
1.05,15.72,-30.85,0.33,-0.19,0.93
0.77,16.63,-31.65,0.24,-0.46,0.85
0.68,17.08,-30.43,0.36,-0.33,0.87
1.51,18.73,-30.16,0.28,-0.48,0.83
2.81,19.04,-30.37,0.44,-0.11,0.89
2.11,19.58,-30.98,0.58,-0.38,0.71
3.28,20.29,-30.15,0.24,-0.28,0.93
3.56,21.25,-30.46,0.43,-0.29,0.86
4.55,21.23,-30.29,0.37,-0.53,0.76
8.08,13.93,-30.19,0.51,-0.00,0.86
12.02,11.66,-27.67,0.71,-0.20,0.68
16.77,12.92,-26.09,0.64,-0.20,0.74
18.25,11.51,-25.83,0.74,-0.44,0.51
18.66,15.67,-23.63,0.88,-0.12,0.45
22.83,14.67,-20.47,0.88,-0.25,0.40
23.22,10.50,-19.30,0.95,-0.07,0.30
24.72,9.05,-15.89,0.95,0.03,0.30
27.39,8.76,-12.24,0.97,0.14,0.19
28.49,8.03,-11.08,0.95,-0.30,-0.09
30.19,5.91,-4.48,0.94,0.23,-0.26
29.47,2.62,0.70,0.89,0.22,-0.41
27.42,1.05,4.58,0.65,0.33,-0.69
25.56,-1.67,8.08,0.62,0.42,-0.66
23.24,-1.22,11.16,0.47,0.32,-0.83
20.00,-2.21,13.96,0.22,0.31,-0.93
17.20,-2.94,16.75,0.35,0.50,-0.79
16.22,-4.38,16.35,0.41,0.20,-0.89
15.81,-3.83,17.19,0.22,0.49,-0.84
11.82,-4.52,18.91,0.24,0.49,-0.84
7.64,-6.32,19.60,-0.19,0.45,-0.87
5.55,-7.21,19.97,-0.29,0.68,-0.67
3.50,-7.60,20.02,-0.37,0.42,-0.82
-1.06,-6.92,19.78,-0.38,0.48,-0.79
-3.37,-7.58,19.42,-0.75,0.50,-0.43
-7.84,-7.35,16.94,-0.73,0.29,-0.61
-13.46,-6.34,14.48,-0.68,0.58,-0.45
-20.08,-4.15,9.92,-0.87,0.37,-0.31
-22.83,-2.09,8.17,-0.64,0.50,-0.58
-20.57,-4.66,7.15,-0.99,-0.10,0.12
-23.39,-2.54,5.29,-0.82,0.50,-0.27
-24.28,-1.67,-0.12,-0.89,0.44,0.12
-24.84,-1.50,-2.28,-0.93,0.00,0.38
-25.63,0.67,-6.75,-0.96,0.17,0.24
-26.27,3.78,-11.12,-0.86,0.32,0.39
-23.80,5.08,-15.54,-0.57,-0.16,0.81
-22.01,7.64,-20.69,-0.61,0.33,0.72
-19.65,8.11,-22.85,-0.53,-0.27,0.80
-17.61,7.96,-23.62,-0.49,-0.02,0.87
-15.05,7.81,-25.38,-0.19,-0.30,0.94
-11.50,9.96,-28.17,-0.35,0.09,0.93
-6.69,10.10,-29.25,0.06,-0.52,0.85
-4.91,11.24,-29.83,0.18,0.13,0.97
-1.44,12.16,-30.68,0.28,-0.27,0.92
1.89,11.79,-29.32,0.41,-0.12,0.90
4.82,12.08,-30.77,0.40,-0.28,0.87
7.82,10.78,-28.22,0.52,0.01,0.85
11.79,9.18,-26.88,0.60,-0.31,0.74
16.56,7.85,-23.78,0.85,0.09,0.52
19.43,4.97,-20.37,0.88,0.06,0.47
22.12,5.87,-17.24,0.77,0.09,0.63
24.41,4.96,-14.14,0.95,0.26,0.14
26.40,5.86,-9.99,0.99,0.12,-0.09
27.28,6.91,-9.35,0.99,0.05,0.12
28.06,6.48,-7.09,0.97,0.15,-0.18
28.42,5.55,-2.80,0.97,0.11,-0.22
27.42,4.46,3.32,0.77,0.10,-0.64
26.29,2.58,4.80,0.81,0.31,-0.50
24.26,-0.76,7.39,0.68,0.34,-0.65
22.44,-1.42,8.80,0.46,0.41,-0.79
23.83,0.33,8.69,0.65,0.30,-0.70
24.46,-0.02,9.00,0.76,0.40,-0.51
22.00,-0.90,12.27,0.46,0.41,-0.79
21.42,0.74,13.78,0.43,0.39,-0.81
20.09,3.06,16.04,0.22,0.31,-0.92
18.73,5.62,20.19,0.22,0.13,-0.97
17.75,8.78,20.53,0.40,0.42,-0.82
15.27,11.27,23.39,-0.01,0.07,-1.00
13.53,11.30,23.84,0.19,0.21,-0.96
11.82,11.73,24.62,0.00,0.58,-0.82
10.36,12.57,25.26,0.03,0.27,-0.96
9.78,14.90,26.23,0.28,0.20,-0.94
6.68,17.91,25.72,-0.05,0.16,-0.99
5.53,21.06,26.95,-0.03,0.13,-0.99
4.98,24.98,25.18,0.02,-0.18,-0.98
5.66,26.97,24.60,-0.02,-0.05,-1.00
4.16,28.11,24.91,0.01,-0.06,-1.00
2.15,29.35,24.82,-0.02,-0.08,-1.00
-0.90,34.70,20.67,-0.07,-0.28,-0.96
-5.05,36.93,18.80,-0.13,-0.32,-0.94
-7.89,37.49,17.50,-0.14,-0.48,-0.87
-9.22,37.98,16.31,-0.08,-0.29,-0.95
-11.77,37.83,15.99,-0.18,-0.44,-0.88
-13.55,35.95,16.86,-0.26,-0.49,-0.83
-15.47,33.73,16.80,-0.28,-0.38,-0.88
-17.44,32.98,16.59,-0.36,-0.57,-0.74
-18.88,30.83,17.36,-0.30,-0.45,-0.84
-19.70,29.21,18.32,-0.35,-0.30,-0.89
-20.52,27.75,16.24,-0.36,-0.21,-0.91
-21.68,25.85,16.85,-0.45,-0.30,-0.84
-21.91,25.48,18.12,-0.44,-0.36,-0.82
-21.89,23.46,19.01,-0.34,-0.44,-0.83
-21.28,22.77,19.10,-0.54,-0.31,-0.78
-20.23,22.17,21.03,-0.16,-0.60,-0.78
-20.04,18.33,21.24,-0.43,-0.41,-0.80
-18.55,15.84,23.29,-0.44,-0.38,-0.81
-17.19,11.32,23.63,-0.40,-0.10,-0.91
-13.83,8.25,24.28,-0.54,0.02,-0.84
-8.23,3.45,24.10,-0.27,-0.05,-0.96
-2.16,1.89,25.20,-0.21,0.18,-0.96
2.37,-0.65,24.27,-0.23,0.17,-0.96
6.02,-0.38,22.89,-0.13,0.24,-0.96
7.82,-1.78,22.95,-0.09,0.33,-0.94
10.34,-1.56,22.05,0.08,0.52,-0.85
13.05,-0.22,22.56,-0.17,0.52,-0.83
15.19,-1.35,18.82,0.20,0.26,-0.94
17.61,2.25,19.45,0.48,0.43,-0.76
19.02,5.38,19.26,0.16,0.34,-0.92
21.20,8.73,17.72,0.17,0.49,-0.86
23.71,10.07,15.19,0.72,0.29,-0.63
24.84,12.85,14.27,0.52,0.53,-0.67
24.82,17.21,14.51,0.83,0.11,-0.54
23.46,19.89,14.60,0.61,0.27,-0.74
22.13,22.01,16.24,0.67,0.20,-0.71
19.04,27.11,17.35,0.63,-0.23,-0.74
14.00,30.22,19.64,0.55,-0.07,-0.83
9.97,33.51,18.87,0.21,-0.06,-0.98
7.32,33.52,20.97,0.29,-0.21,-0.93
3.66,35.30,19.86,0.32,-0.37,-0.87
-0.39,36.25,20.06,0.13,-0.41,-0.90
-2.83,36.02,19.87,0.07,-0.46,-0.88
-4.27,37.10,18.21,-0.05,-0.42,-0.91
-5.91,36.88,18.80,0.00,-0.38,-0.92
-7.69,39.14,16.06,-0.24,-0.42,-0.87
-10.06,39.97,14.39,-0.30,-0.50,-0.81
-7.86,42.20,13.45,-0.45,-0.42,-0.79
-8.01,43.82,11.66,-0.06,-0.63,-0.77
-6.40,45.67,5.64,-0.05,-0.72,-0.70
-7.07,47.27,1.84,-0.02,-0.88,-0.48
-7.17,47.06,-2.03,-0.02,-0.95,-0.30
-7.91,45.90,-3.08,-0.13,-0.91,-0.39
-8.63,46.34,-5.08,-0.12,-0.96,-0.25
-9.51,45.83,-5.73,-0.17,-0.97,-0.17
-11.07,45.09,-7.60,-0.18,-0.96,-0.19
-11.39,44.01,-10.60,-0.23,-0.96,-0.13
-12.90,42.85,-12.98,-0.27,-0.96,0.05
-12.96,43.24,-12.49,-0.23,-0.97,0.08
-10.97,42.85,-12.46,-0.25,-0.97,-0.01
-9.24,43.98,-12.35,-0.09,-0.97,0.20
-7.82,43.74,-13.79,-0.18,-0.87,-0.45
-8.72,41.75,-16.59,-0.09,-0.97,0.22
-9.53,40.69,-18.29,-0.07,-1.00,-0.06
-11.95,40.25,-18.18,-0.17,-0.83,0.54
-12.55,37.98,-18.87,-0.07,-0.99,0.13
-16.16,38.55,-16.88,-0.38,-0.84,0.38
-18.63,39.23,-11.25,-0.20,-0.86,0.46
-20.35,39.97,-7.78,-0.38,-0.92,0.12
-21.75,39.84,-4.58,-0.41,-0.88,-0.22
-23.75,38.75,-1.51,-0.50,-0.86,0.00
-24.44,36.49,2.62,-0.48,-0.87,-0.15
-24.98,34.14,5.94,-0.43,-0.90,-0.07
-24.93,31.69,9.45,-0.35,-0.77,-0.54
-23.34,29.13,13.99,-0.60,-0.64,-0.47
-21.91,27.98,15.21,-0.33,-0.74,-0.58
-19.54,26.09,18.10,-0.66,-0.37,-0.65
-19.49,25.11,19.32,-0.27,-0.70,-0.66
-18.36,25.26,19.35,-0.68,-0.69,-0.26
-18.27,28.55,17.27,-0.32,-0.81,-0.48
-18.10,30.44,17.60,-0.65,-0.75,-0.13
-17.54,32.08,15.54,-0.39,-0.83,-0.39
-16.78,34.29,15.08,-0.51,-0.77,-0.38
-16.70,33.92,16.78,-0.58,-0.70,-0.41
-13.40,32.95,19.08,-0.52,-0.79,-0.32
-12.35,31.41,20.40,-0.50,-0.66,-0.56
-7.96,30.91,22.27,-0.48,-0.78,-0.39
-5.42,32.13,21.87,-0.41,-0.60,-0.68
-3.31,32.47,23.22,-0.36,-0.68,-0.64
-1.27,33.33,22.09,-0.14,-0.61,-0.78
0.77,34.94,20.75,-0.20,-0.82,-0.53
1.68,34.83,20.01,-0.23,-0.72,-0.65
1.90,36.38,17.81,-0.22,-0.86,-0.45
3.66,37.39,17.07,-0.20,-0.74,-0.64
4.69,38.90,16.04,-0.29,-0.90,-0.34
5.54,40.75,12.72,-0.11,-0.69,-0.71
5.96,43.18,9.90,-0.23,-0.96,-0.15
6.87,43.79,8.22,-0.26,-0.76,-0.60
7.42,44.04,4.44,-0.16,-0.98,-0.09
8.09,44.49,0.99,-0.18,-0.88,-0.44
7.91,44.97,-0.63,-0.10,-0.99,-0.06
7.80,45.59,-4.60,-0.11,-0.94,-0.32
7.14,44.82,-5.52,-0.09,-0.97,0.25
7.73,44.41,-6.75,-0.04,-0.95,-0.31
6.14,45.20,-9.83,-0.15,-0.96,0.25
6.54,44.47,-11.41,-0.02,-0.99,-0.15
3.69,45.42,-9.83,-0.09,-0.99,-0.00
1.94,45.20,-10.79,-0.22,-0.96,-0.15
0.27,44.43,-11.36,0.24,-0.91,0.34
-0.74,44.02,-12.89,-0.26,-0.96,-0.04
-0.32,43.02,-17.32,-0.06,-0.94,0.34
-1.76,42.13,-17.25,-0.34,-0.92,0.21
-1.05,41.92,-18.58,-0.10,-0.96,0.27
-3.09,42.87,-16.88,-0.46,-0.88,0.11
-5.57,44.82,-14.29,-0.19,-0.94,-0.27
-12.21,45.09,-4.39,-0.47,-0.83,-0.30
-12.73,44.56,-3.78,-0.62,-0.78,0.11
-13.92,43.25,-6.68,-0.27,-0.91,-0.31
-12.22,43.96,-8.63,-0.55,-0.70,-0.45
-13.78,43.25,-7.18,-0.24,-0.95,0.22
-13.53,43.32,-8.39,-0.28,-0.89,-0.36
